what,kind,bundleId,bundleVersion,description,time
opened,editor,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.ClassFileEditor",1287380669750
closed,editor,org.eclipse.debug.ui,3.5.2.v20091028_r352,"org.eclipse.debug.ui.sourcelookup.CommonSourceNotFoundEditor",1287380669859
opened,editor,org.eclipse.debug.ui,3.5.2.v20091028_r352,"org.eclipse.debug.ui.sourcelookup.CommonSourceNotFoundEditor",1287380670109
closed,editor,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.ClassFileEditor",1287380670156
activated,perspective,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.JavaPerspective",1287380680046
activated,editor,org.eclipse.debug.ui,3.5.2.v20091028_r352,"org.eclipse.debug.ui.sourcelookup.CommonSourceNotFoundEditor",1287380680062
opened,editor,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1287380682328
activated,editor,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1287380682484
activated,editor,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1287380682625
activated,editor,org.eclipse.debug.ui,3.5.2.v20091028_r352,"org.eclipse.debug.ui.sourcelookup.CommonSourceNotFoundEditor",1287380683781
activated,editor,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1287380688453
closed,editor,org.eclipse.debug.ui,3.5.2.v20091028_r352,"org.eclipse.debug.ui.sourcelookup.CommonSourceNotFoundEditor",1287380688453
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.copy",1287380721109
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.paste",1287380725687
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.selectAll",1287380741812
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.file.save",1287380743421
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1287380744078
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1287380745296
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.file.save",1287380752687
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1287380753203
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1287380754500
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.file.save",1287380764578
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1287380765187
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1287380766640
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.file.save",1287380788828
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1287380789328
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1287380791078
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.file.save",1287380798968
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1287380799453
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1287380800734
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.file.save",1287380815906
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1287380816500
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1287380817484
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1287380821046
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1287380822312
activated,view,org.eclipse.ui.console,3.4.0.v20090513,"org.eclipse.ui.console.ConsoleView",1287380822359
activated,editor,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1287380824593
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.file.save",1287380829609
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1287380830265
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1287380831421
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.file.save",1287380851156
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1287380851671
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1287380852718
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1287380856515
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1287380883015
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.file.save",1287380905875
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1287380949171
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1287381041296
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1287381047000
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1287381047000
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1287381047125
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1287381144859
activated,view,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.PackageExplorer",1287381144906
activated,editor,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1287381147656
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.file.save",1287381163296
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1287381172031
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1287381180875
activated,view,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.PackageExplorer",1287381180890
activated,editor,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1287381183062
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.file.save",1287381194125
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1287381207703
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1287381207703
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1287381207828
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1287381243828
activated,view,org.eclipse.ui.console,3.4.0.v20090513,"org.eclipse.ui.console.ConsoleView",1287381243843
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1287381246046
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1287381286031
activated,view,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.PackageExplorer",1287381286046
activated,editor,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1287381286906
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1287381295140
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1287381295156
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1287381295250
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1287381397671
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1287381402968
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1287381418468
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1287381422468
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1287381424265
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1287381426906
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1287381475515
activated,view,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.PackageExplorer",1287381475593
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1287381476296
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1287381796453
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1287381799515
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1287381799546
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1287381799656
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1287381802875
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1287381803750
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1287382148562
activated,editor,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1287382148593
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1287382151812
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1287382157031
started,bundle,org.eclipse.help.base,3.4.0.v201002111343,"org.eclipse.help.base",1287382157062
started,bundle,org.eclipse.help.ui,3.4.1.v20090819_35x,"org.eclipse.help.ui",1287382157078
started,bundle,org.eclipse.equinox.http.jetty,2.0.0.v20090520-1800,"org.eclipse.equinox.http.jetty",1287382157125
started,bundle,org.eclipse.equinox.http.servlet,1.0.200.v20090520-1800,"org.eclipse.equinox.http.servlet",1287382157156
started,bundle,org.eclipse.equinox.http.registry,1.0.200.v20090520-1800,"org.eclipse.equinox.http.registry",1287382157328
started,bundle,org.eclipse.ui.browser,3.2.301.v20091215_35x,"org.eclipse.ui.browser",1287382157343
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1287382157562
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1287382191031
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.file.save",1287382197296
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1287382201546
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1287382201765
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1287382202062
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1287382508156
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1287382518828
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1287382541828
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1287382549562
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1287382550750
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1287382553453
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1287382553453
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1287382553546
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1287383445546
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1287383476171
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1287383563609
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1287383570109
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1287384379687
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1287384383421
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1287384483031
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.file.save",1287384497171
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.file.save",1287384503734
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1287384523671
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1287384523765
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1287408025578
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1287408027843
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1287408029093
closed,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1287408029359
stopped,bundle,org.eclipse.mylyn.ide.ant,3.4.0.v20100608-0100-e3x,"org.eclipse.mylyn.ide.ant",1287408029593
stopped,bundle,org.eclipse.ant.ui,3.4.2.v20091204_r352,"org.eclipse.ant.ui",1287408029593
stopped,bundle,org.eclipse.compare.win32,1.0.0.I20090430-0408,"org.eclipse.compare.win32",1287408029593
stopped,bundle,com.android.ide.eclipse.adt,0.9.8.v201008281755-53891,"com.android.ide.eclipse.adt",1287408029593
stopped,bundle,org.eclipse.mylyn.java.tasks,3.4.0.v20100608-0100-e3x,"org.eclipse.mylyn.java.tasks",1287408029593
stopped,bundle,org.eclipse.mylyn.java.ui,3.4.0.v20100608-0100-e3x,"org.eclipse.mylyn.java.ui",1287408029593
stopped,bundle,org.eclipse.jdt.junit,3.5.2.r352_v20100113-0800,"org.eclipse.jdt.junit",1287408029593
stopped,bundle,org.eclipse.jdt.apt.ui,3.3.200.v20090930-2100_R35x,"org.eclipse.jdt.apt.ui",1287408029593
stopped,bundle,org.eclipse.jdt.debug.ui,3.4.1.v20090811_r351,"org.eclipse.jdt.debug.ui",1287408029593
stopped,bundle,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui",1287408029609
stopped,bundle,org.eclipse.wst.dtd.ui,1.0.400.v200904300717,"org.eclipse.wst.dtd.ui",1287408029609
stopped,bundle,org.eclipse.wst.xsd.ui,1.2.204.v200909021537,"org.eclipse.wst.xsd.ui",1287408029609
stopped,bundle,org.eclipse.wst.xml.ui,1.1.2.v201001222130,"org.eclipse.wst.xml.ui",1287408029625
stopped,bundle,org.eclipse.wst.common.ui,1.1.402.v200901262305,"org.eclipse.wst.common.ui",1287408029625
stopped,bundle,org.eclipse.wst.sse.ui,1.1.102.v200910200227,"org.eclipse.wst.sse.ui",1287408029625
stopped,bundle,org.eclipse.search,3.5.1.r351_v20090708-0800,"org.eclipse.search",1287408029625
